source,target,weight,start,end
E001,E003,1,1886-09-28T00:00:00,1886-09-28T00:00:00
E001,E022,1,1886-09-28T00:00:00,1886-09-28T00:00:00
E001,E085,1,1886-09-28T00:00:00,1886-09-28T00:00:00
E002,E026,1,1886-09-19T00:00:00,1886-09-19T00:00:00
E002,E039,1,1886-09-19T00:00:00,1886-09-19T00:00:00
E002,E080,1,1886-09-19T00:00:00,1886-09-19T00:00:00
E003,E022,1,1886-09-28T00:00:00,1886-09-28T00:00:00
E003,E085,1,1886-09-28T00:00:00,1886-09-28T00:00:00
E004,E012,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E004,E018,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E004,E032,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E004,E035,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E004,E039,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E004,E050,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E004,E059,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E004,E080,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E004,E081,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E005,E015,1,1886-09-20T00:00:00,1886-09-20T00:00:00
E005,E023,1,1886-09-20T00:00:00,1886-09-20T00:00:00
E005,E039,1,1886-09-20T00:00:00,1886-09-20T00:00:00
E006,E024,1,1886-10-02T00:00:00,1886-10-02T00:00:00
E006,E034,1,1886-10-02T00:00:00,1886-10-02T00:00:00
E006,E039,1,1886-10-02T00:00:00,1886-10-02T00:00:00
E006,E046,1,1886-10-02T00:00:00,1886-10-02T00:00:00
E006,E068,1,1886-10-02T00:00:00,1886-10-02T00:00:00
E006,E078,1,1886-10-02T00:00:00,1886-10-02T00:00:00
E007,E012,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E007,E013,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E007,E020,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E007,E024,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E007,E026,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E007,E032,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E007,E039,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E007,E047,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E007,E058,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E007,E069,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E008,E032,1,1886-09-17T00:00:00,1886-09-17T00:00:00
E008,E048,1,1886-09-17T00:00:00,1886-09-17T00:00:00
E008,E071,1,1886-09-17T00:00:00,1886-09-17T00:00:00
E009,E010,1,1886-10-01T00:00:00,1886-10-01T00:00:00
E009,E025,1,1886-10-01T00:00:00,1886-10-01T00:00:00
E009,E045,1,1886-10-01T00:00:00,1886-10-01T00:00:00
E009,E072,1,1886-10-01T00:00:00,1886-10-01T00:00:00
E009,E078,1,1886-10-01T00:00:00,1886-10-01T00:00:00
E010,E011,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E013,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E024,1,1886-09-23T00:00:00,1886-09-23T00:00:00
E010,E025,2,1886-09-23T00:00:00,1886-10-01T00:00:00
E010,E026,1,1886-09-23T00:00:00,1886-09-23T00:00:00
E010,E032,2,1886-09-23T00:00:00,1886-09-25T00:00:00
E010,E033,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E036,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E037,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E039,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E045,1,1886-10-01T00:00:00,1886-10-01T00:00:00
E010,E051,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E052,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E059,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E060,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E062,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E072,1,1886-10-01T00:00:00,1886-10-01T00:00:00
E010,E073,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E074,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E010,E078,1,1886-10-01T00:00:00,1886-10-01T00:00:00
E010,E087,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E013,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E032,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E033,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E036,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E037,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E039,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E051,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E052,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E059,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E060,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E062,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E073,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E074,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E011,E087,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E012,E013,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E012,E014,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E012,E015,2,1886-09-26T00:00:00,1886-09-29T00:00:00
E012,E018,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E012,E020,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E012,E024,3,1886-09-14T00:00:00,1886-09-29T00:00:00
E012,E026,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E012,E031,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E012,E032,2,1886-09-14T00:00:00,1886-09-21T00:00:00
E012,E035,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E012,E038,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E012,E039,5,1886-09-14T00:00:00,1886-10-03T00:00:00
E012,E047,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E012,E050,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E012,E053,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E012,E057,1,1886-10-03T00:00:00,1886-10-03T00:00:00
E012,E058,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E012,E059,2,1886-09-21T00:00:00,1886-09-29T00:00:00
E012,E064,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E012,E065,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E012,E066,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E012,E067,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E012,E069,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E012,E070,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E012,E075,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E012,E076,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E012,E077,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E012,E078,1,1886-10-03T00:00:00,1886-10-03T00:00:00
E012,E080,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E012,E081,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E012,E082,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E012,E083,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E012,E084,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E012,E086,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E013,E020,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E013,E024,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E013,E026,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E013,E032,2,1886-09-14T00:00:00,1886-09-25T00:00:00
E013,E033,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E013,E036,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E013,E037,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E013,E039,2,1886-09-14T00:00:00,1886-09-25T00:00:00
E013,E047,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E013,E051,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E013,E052,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E013,E058,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E013,E059,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E013,E060,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E013,E062,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E013,E069,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E013,E073,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E013,E074,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E013,E087,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E014,E015,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E024,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E031,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E039,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E053,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E064,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E070,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E075,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E076,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E077,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E082,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E083,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E014,E084,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E015,E023,1,1886-09-20T00:00:00,1886-09-20T00:00:00
E015,E024,3,1886-09-25T00:00:00,1886-09-29T00:00:00
E015,E031,2,1886-09-25T00:00:00,1886-09-26T00:00:00
E015,E038,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E015,E039,3,1886-09-20T00:00:00,1886-09-29T00:00:00
E015,E053,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E015,E059,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E015,E063,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E015,E064,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E015,E065,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E015,E066,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E015,E067,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E015,E070,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E015,E074,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E015,E075,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E015,E076,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E015,E077,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E015,E082,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E015,E083,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E015,E084,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E015,E086,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E015,E087,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E016,E044,1,1886-09-31T00:00:00,1886-09-31T00:00:00
E016,E054,1,1886-09-31T00:00:00,1886-09-31T00:00:00
E016,E055,1,1886-09-31T00:00:00,1886-09-31T00:00:00
E016,E056,1,1886-09-31T00:00:00,1886-09-31T00:00:00
E017,E034,1,1886-10-04T00:00:00,1886-10-04T00:00:00
E017,E075,1,1886-10-04T00:00:00,1886-10-04T00:00:00
E017,E088,1,1886-10-04T00:00:00,1886-10-04T00:00:00
E017,E089,1,1886-10-04T00:00:00,1886-10-04T00:00:00
E017,E090,1,1886-10-04T00:00:00,1886-10-04T00:00:00
E017,E091,1,1886-10-04T00:00:00,1886-10-04T00:00:00
E017,E092,1,1886-10-04T00:00:00,1886-10-04T00:00:00
E018,E032,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E018,E035,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E018,E039,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E018,E050,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E018,E059,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E018,E080,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E018,E081,1,1886-09-21T00:00:00,1886-09-21T00:00:00
E019,E024,1,1886-09-27T00:00:00,1886-09-27T00:00:00
E019,E039,1,1886-09-27T00:00:00,1886-09-27T00:00:00
E020,E024,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E020,E026,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E020,E032,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E020,E039,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E020,E047,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E020,E058,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E020,E069,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E021,E032,1,1886-09-16T00:00:00,1886-09-16T00:00:00
E021,E039,1,1886-09-16T00:00:00,1886-09-16T00:00:00
E021,E040,1,1886-09-16T00:00:00,1886-09-16T00:00:00
E021,E041,1,1886-09-16T00:00:00,1886-09-16T00:00:00
E021,E042,1,1886-09-16T00:00:00,1886-09-16T00:00:00
E021,E058,1,1886-09-16T00:00:00,1886-09-16T00:00:00
E021,E071,1,1886-09-16T00:00:00,1886-09-16T00:00:00
E021,E079,1,1886-09-16T00:00:00,1886-09-16T00:00:00
E022,E085,1,1886-09-28T00:00:00,1886-09-28T00:00:00
E023,E039,1,1886-09-20T00:00:00,1886-09-20T00:00:00
E024,E025,1,1886-09-23T00:00:00,1886-09-23T00:00:00
E024,E026,2,1886-09-14T00:00:00,1886-09-23T00:00:00
E024,E031,2,1886-09-25T00:00:00,1886-09-26T00:00:00
E024,E032,2,1886-09-14T00:00:00,1886-09-23T00:00:00
E024,E034,1,1886-10-02T00:00:00,1886-10-02T00:00:00
E024,E038,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E024,E039,5,1886-09-14T00:00:00,1886-10-02T00:00:00
E024,E046,1,1886-10-02T00:00:00,1886-10-02T00:00:00
E024,E047,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E024,E053,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E024,E058,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E024,E059,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E024,E063,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E024,E064,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E024,E065,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E024,E066,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E024,E067,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E024,E068,1,1886-10-02T00:00:00,1886-10-02T00:00:00
E024,E069,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E024,E070,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E024,E074,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E024,E075,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E024,E076,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E024,E077,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E024,E078,1,1886-10-02T00:00:00,1886-10-02T00:00:00
E024,E082,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E024,E083,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E024,E084,1,1886-09-26T00:00:00,1886-09-26T00:00:00
E024,E086,1,1886-09-29T00:00:00,1886-09-29T00:00:00
E024,E087,1,1886-09-25T00:00:00,1886-09-25T00:00:00
E025,E026,2,1886-09-23T00:00:00,1886-09-24T00:00:00
E025,E027,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E025,E028,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E025,E029,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E025,E030,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E025,E031,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E025,E032,2,1886-09-23T00:00:00,1886-09-24T00:00:00
E025,E036,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E025,E039,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E025,E043,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E025,E045,1,1886-10-01T00:00:00,1886-10-01T00:00:00
E025,E060,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E025,E061,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E025,E072,1,1886-10-01T00:00:00,1886-10-01T00:00:00
E025,E078,1,1886-10-01T00:00:00,1886-10-01T00:00:00
E026,E027,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E026,E028,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E026,E029,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E026,E030,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E026,E031,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E026,E032,3,1886-09-14T00:00:00,1886-09-24T00:00:00
E026,E036,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E026,E039,3,1886-09-14T00:00:00,1886-09-24T00:00:00
E026,E043,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E026,E047,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E026,E058,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E026,E060,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E026,E061,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E026,E069,1,1886-09-14T00:00:00,1886-09-14T00:00:00
E026,E080,1,1886-09-19T00:00:00,1886-09-19T00:00:00
E027,E028,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E027,E029,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E027,E030,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E027,E031,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E027,E032,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E027,E036,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E027,E039,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E027,E043,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E027,E060,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E027,E061,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E028,E029,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E028,E030,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E028,E031,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E028,E032,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E028,E036,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E028,E039,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E028,E043,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E028,E060,1,1886-09-24T00:00:00,1886-09-24T00:00:00
E028,E061,1,1886-09-24T00:00:00,1886-09-24T00:00:00
