canonical_name,original_name,label,count
"Windsor castle, & of castle & abbey","Windsor castle, & of castle & abbey",ORG,1
"Royal carriages, &
royal harness","Royal carriages, &
royal harness",ORG,1
"the Library, & fell asleep","the Library, & fell asleep",ORG,1
the International Series,the International Series,EVENT,1
the Walker Art Gallery,the Walker Art Gallery,ORG,1
the Earl of Carnarvon,the Earl of Carnarvon,ORG,1
gloves & boots silver,gloves & boots silver,ORG,1
the China Missionary,the China Missionary,ORG,1
Catherine of Arragon,Catherine of Arragon,PERSON,1
Grand Central Hotel,Grand Central Hotel,ORG,1
Washington Monument,Washington Monument,ORG,1
& envelopes & photo,& envelopes & photo,ORG,1
the Cross St. Neots,the Cross St. Neots,ORG,1
"Yorkshire, & first","Yorkshire, & first",ORG,1
"St. George’s
Hall","St. George’s
Hall",GPE,1
"St. George’s
Hall",St. George’s Hall,GPE,1
the United States,the United States,GPE,1
the City of Rome,the City of Rome,GPE,2
Geo Stephenson’s,Geo Stephenson’s,PERSON,1
Lime St. Station,Lime St. Station,ORG,1
Library & Museum,Library & Museum,ORG,1
Maria Antoinette,Maria Antoinette,PERSON,1
the Round Church,the Round Church,ORG,1
the Chinese war,the Chinese war,EVENT,1
Pemberton Place,Pemberton Place,ORG,1
"Miss Assing, &","Miss Assing, &",ORG,1
"Isora
Schwartz","Isora
Schwartz",ORG,1
Criminal Court,Criminal Court,ORG,1
St. Washington,St. Washington,GPE,1
London & going,London & going,ORG,1
Left Liverpool,Left Liverpool,PERSON,1
P.M. Frederick,P.M. Frederick,PERSON,1
Trinity Chapel,Trinity Chapel,ORG,1
Henry Wayland,Henry Wayland,PERSON,1
Richard Grant,Richard Grant,PERSON,1
Great Britain,Great Britain,GPE,2
Yankee Doodle,Yankee Doodle,PERSON,1
Milford Haven,Milford Haven,GPE,1
Prince Albert,Prince Albert,PERSON,1
Stowell Brown,Stowell Brown,PERSON,1
Abercromby Sq,Abercromby Sq,PERSON,1
Great Eastern,Great Eastern,ORG,1
Mrs Chandler,Mrs Chandler,PERSON,2
Sankaty Head,Sankaty Head,PERSON,1
Miniatures &,Miniatures &,ORG,1
Englishman &,Englishman &,ORG,1
Kings Chapel,Kings Chapel,ORG,1
Frauenstein,Frauenstein,PERSON,1
Johnny Bull,Johnny Bull,PERSON,1
Pier & back,Pier & back,ORG,1
Cambridge &,Cambridge &,ORG,1
Englishman &,Englishman,PERSON,1
Porchester,Porchester,PERSON,3
Portsmouth,Portsmouth,GPE,1
Queenstown,Queenstown,GPE,3
Birkenhead,Birkenhead,PERSON,1
Nelson St.,Nelson St.,PERSON,1
Clayton Sq,Clayton Sq,PERSON,1
Church St.,Church St.,ORG,1
"Lime
St. &","Lime
St. &",ORG,1
Eaton Hall,Eaton Hall,PERSON,1
"Louis
16th","Louis
16th",PERSON,1
Frederick,Frederick,PERSON,13
Amsterdam,Amsterdam,GPE,1
Rotterdam,Rotterdam,PERSON,1
Palestine,Palestine,GPE,1
Chandler,Chandlers,ORG,1
Liverpool,Liverpool,GPE,10
Yorkshire,Yorkshire,PERSON,2
Nantucket,Nantucket,GPE,1
Cathedral,Cathedral,ORG,1
Bonaparte,Bonaparte,PERSON,1
Henry 6th,Henry 6th,PERSON,1
St. Neots,St. Neots,GPE,2
Peterboro,Peterboro,ORG,1
Kimbolton,Kimbolton,PERSON,1
Cambridge &,Cambridge,GPE,2
St. Johns,St. Johns,GPE,1
New York,New York,GPE,1
Douglass,Douglass,GPE,2
Chandler,Chandler,PERSON,7
Morrison,Morrison,PERSON,1
Portland,Portland,GPE,2
Calcutta,Calcutta,ORG,1
Anglesee,Anglesee,ORG,1
Snaefell,Snaefell,PERSON,1
Bold St.,Bold St.,PERSON,1
Florence,Florence,ORG,1
Cromwell,Cromwell,ORG,1
Wesleyan,Wesleyan,ORG,1
Wayland,Wayland,PERSON,5
Brelock,Brelock,PERSON,2
Captain,Captain,ORG,3
Library,Library,PERSON,1
America,America,GPE,2
Brelock,Blelock,PERSON,6
England,England,GPE,5
Surgeon,Surgeon,ORG,1
Ireland,Ireland,GPE,3
Vincent,Vincent,PERSON,1
Grandma,Grandma,PERSON,1
Snowdon,Snowdon,PERSON,1
Midland,Midland,GPE,1
Lime St,Lime St,PERSON,2
Glasgow,Glasgow,PERSON,1
Belgium,Belgium,GPE,1
Genesis,Genesis,ORG,1
Rawlins,Rawlins,PERSON,1
Chester,Chester,PERSON,1
Chicago,Chicago,GPE,1
Buckden,Buckden,GPE,2
Harry’s,Harry’s,PERSON,1
London,London,GPE,4
States,States,GPE,1
Canada,Canada,GPE,1
Naples,Naples,GPE,2
Oregon,Oregon,GPE,1
Groves,Groves,PERSON,1
Traits,Traits,ORG,1
Kerrys,Kerrys,ORG,1
Island,Island,GPE,1
Nellie,Nellie,GPE,1
Venice,Venice,GPE,2
Norway,Norway,GPE,1
Vienna,Vienna,GPE,1
Crofts,Crofts,PERSON,4
Ebony,Ebony,PERSON,2
Egypt,Egypt,GPE,1
China,China,GPE,2
Burly,Burly,PERSON,1
Munro,Munro,PERSON,1
Queen,Queen,PERSON,1
Sipoy,Sipoy,PERSON,1
White,White,PERSON,1
Wales,Wales,GPE,1
Kerrys,Kerry,PERSON,2
Nelly,Nelly,ORG,1
Colby,Colby,PERSON,1
Adams,Adams,PERSON,1
Italy,Italy,GPE,1
Brown,Brown,PERSON,1
Saxon,Saxon,PERSON,2
Oakey,Oakey,PERSON,1
Mason,Mason,ORG,1
Burns,Burns,PERSON,1
Natal,Natal,ORG,1
Kings,Kings,ORG,1
Rome,Rome,GPE,2
N.Y.,N.Y.,GPE,1
S.S.,S.S.,GPE,1
Kings,King,PERSON,1
Meth,Meth,GPE,2
IIls,IIls,ORG,1
Ohio,Ohio,GPE,2
P.M.,P.M.,GPE,2
U.S.,U.S.,GPE,2
Lace,Lace,GPE,1
Cath,Cath,GPE,1
R.R.,R.R.,GPE,2
Keys,Keys,PERSON,1
Eye,Eye,ORG,1
Art,Art,GPE,1
Aus,Aus,PERSON,1
Dr,Dr,GPE,1
